[[36m2022-07-25 13:19:49,871[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Instantiating trainer <pytorch_lightning.Trainer>
[[36m2022-07-25 13:19:50,913[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - Using 16bit native Automatic Mixed Precision (AMP)
[[36m2022-07-25 13:19:50,917[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - GPU available: True, used: True
[[36m2022-07-25 13:19:50,918[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - TPU available: False, using: 0 TPU cores
[[36m2022-07-25 13:19:50,918[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - IPU available: False, using: 0 IPUs
[[36m2022-07-25 13:19:50,918[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - HPU available: False, using: 0 HPUs
[[36m2022-07-25 13:19:50,920[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Starting testing!
[[36m2022-07-25 13:19:53,552[39m][[34mpytorch_lightning.utilities.seed[39m][[32mINFO[39m] - Global seed set to 42
[[36m2022-07-25 13:19:53,555[39m][[34mpytorch_lightning.utilities.distributed[39m][[32mINFO[39m] - Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[[36m2022-07-25 13:20:16,247[39m][[34mtorch.distributed.distributed_c10d[39m][[32mINFO[39m] - Added key: store_based_barrier_key:1 to store for rank: 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 6 + 4 + 4 + 4 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 6 + 4 + 4 + 4 + 0+ 0
True label: 20 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 6 + 4 + 4 + 4 + 0+ 0
In result_1: 0 + 14 + 16 + 16 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 6 + 4 + 4 + 4 + 0+ 0
vote_cls:22: 2 + 15 + 23 + 14 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 6 + 4 + 4 + 4 + 0+ 0
vote_cls:22: 2 + 15 + 23 + 14 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 6 + 4 + 4 + 4 + 0+ 0
In result_3: 12 + 30 + 28 + 13 + 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 6 + 4 + 4 + 4 + 0+ 0
In result_3: 12 + 30 + 28 + 13 + 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 6 + 4 + 4 + 4 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 6 + 4 + 4 + 4 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 6 + 4 + 4 + 4 + 0+ 0
vote_cnt_2:320 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 6 + 4 + 4 + 4 + 0+ 0
In result_1: 0 + 11 + 19 + 19 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 6 + 4 + 4 + 4 + 0+ 0
In result_1: 0 + 11 + 19 + 19 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 6 + 4 + 4 + 4 + 0+ 0
In result_1: 0 + 11 + 19 + 19 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 5 + 5 + 5 + 5 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 5 + 5 + 5 + 5 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 5 + 5 + 5 + 5 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 5 + 5 + 5 + 5 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 5 + 5 + 5 + 5 + 0+ 0
In result_0: 2 + 8 + 8 + 8 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 5 + 5 + 5 + 5 + 0+ 0
In result_0: 8 + 2 + 2 + 2 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 5 + 5 + 5 + 5 + 0+ 0
In result_0: 10 + 0 + 0 + 0 + 0 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 5 + 5 + 5 + 5 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 5 + 5 + 5 + 5 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_0: 10 + 0 + 0 + 0 + 0 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_0: 10 + 0 + 0 + 0 + 0 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
vote_cnt_2:194 + 6 + 6 + 6 + 00 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_1: 0 + 13 + 17 + 17 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_2: 4 + 24 + 16 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_3: 17 + 35 + 23 + 9 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_3: 17 + 35 + 23 + 9 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
True label: 30 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_1: 0 + 10 + 20 + 20 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_2: 0 + 10 + 24 + 26 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_3: 17 + 37 + 23 + 10 + 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_3: 17 + 37 + 23 + 10 + 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 2 + 8 + 8 + 8 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 2 + 8 + 8 + 8 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 4 + 6 + 6 + 6 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 4 + 6 + 6 + 6 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 4 + 6 + 6 + 6 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 4 + 6 + 6 + 6 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 4 + 6 + 6 + 6 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 10 + 0 + 0 + 0 + 0 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 10 + 0 + 0 + 0 + 0 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 3 + 7 + 7 + 7 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 3 + 7 + 7 + 7 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 6 + 4 + 4 + 4 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 10 + 0 + 0 + 0 + 0 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
vote_cnt_2:250 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_2: 1 + 14 + 25 + 18 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 15 + 34 + 26 + 11 + 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 15 + 34 + 26 + 11 + 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
