[[36m2022-07-25 18:24:57,092[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Instantiating trainer <pytorch_lightning.Trainer>
[[36m2022-07-25 18:24:58,110[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - Using 16bit native Automatic Mixed Precision (AMP)
[[36m2022-07-25 18:24:58,113[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - GPU available: True, used: True
[[36m2022-07-25 18:24:58,113[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - TPU available: False, using: 0 TPU cores
[[36m2022-07-25 18:24:58,113[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - IPU available: False, using: 0 IPUs
[[36m2022-07-25 18:24:58,114[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - HPU available: False, using: 0 HPUs
[[36m2022-07-25 18:24:58,115[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Starting testing!
[[36m2022-07-25 18:25:00,764[39m][[34mpytorch_lightning.utilities.seed[39m][[32mINFO[39m] - Global seed set to 42
[[36m2022-07-25 18:25:00,768[39m][[34mpytorch_lightning.utilities.distributed[39m][[32mINFO[39m] - Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[[36m2022-07-25 18:25:23,071[39m][[34mtorch.distributed.distributed_c10d[39m][[32mINFO[39m] - Added key: store_based_barrier_key:1 to store for rank: 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 7 + 3 + 3 + 3 + 0+ 0
True label: 010 + 0 + 0 + 0 + 0 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 7 + 3 + 3 + 3 + 0+ 0
In result_1: 0 + 20 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 7 + 3 + 3 + 3 + 0+ 0
In result_2: 4 + 21 + 19 + 13 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 7 + 3 + 3 + 3 + 0+ 0
In result_3: 17 + 35 + 23 + 9 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 7 + 3 + 3 + 3 + 0+ 0
In result_3: 17 + 35 + 23 + 9 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 7 + 3 + 3 + 3 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 7 + 3 + 3 + 3 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
True label: 30 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_1: 0 + 10 + 20 + 20 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_2: 0 + 11 + 23 + 25 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_3: 6 + 17 + 33 + 25 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_3: 6 + 17 + 33 + 25 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 4 + 6 + 6 + 6 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 4 + 6 + 6 + 6 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 4 + 6 + 6 + 6 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 4 + 6 + 6 + 6 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 4 + 6 + 6 + 6 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 3 + 7 + 7 + 7 + 0+ 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 4 + 6 + 6 + 6 + 0+ 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 9 + 1 + 1 + 1 + 0+ 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 3 + 7 + 7 + 7 + 0+ 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 10 + 0 + 0 + 0 + 0 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 10 + 0 + 0 + 0 + 0 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 10 + 0 + 0 + 0 + 0 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
vote_cnt_2:250 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_2: 1 + 14 + 25 + 18 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 15 + 34 + 26 + 11 + 0█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 15 + 34 + 26 + 11 + 0█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_3: 22 + 26 + 11 + 7 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 10 + 0 + 0 + 0 + 0 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 10 + 0 + 0 + 0 + 0 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 7 + 3 + 3 + 3 + 0+ 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 7 + 3 + 3 + 3 + 0+ 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 3 + 7 + 7 + 7 + 0+ 0
vote_cnt_2:310 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 3 + 7 + 7 + 7 + 0+ 0
In result_1: 1 + 9 + 19 + 19 + 000█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 3 + 7 + 7 + 7 + 0+ 0
In result_2: 6 + 24 + 13 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 3 + 7 + 7 + 7 + 0+ 0
In result_2: 6 + 24 + 13 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 3 + 7 + 7 + 7 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 3 + 7 + 7 + 7 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00█████▍                                                                                                                                                                                                 | 8/133 [01:19<19:56,  9.57s/it]In result_0: 0 + 10 + 10 + 10 + 0
